"Message",Normal,"          P/Invoke ""sqlite3_value_bytes"" wurde aus ""e_sqlite3"" in ""sqlite3_value_bytes!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_value_double"" wurde aus ""e_sqlite3"" in ""sqlite3_value_double!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_value_int"" wurde aus ""e_sqlite3"" in ""sqlite3_value_int!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_value_int64"" wurde aus ""e_sqlite3"" in ""sqlite3_value_int64!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_value_type"" wurde aus ""e_sqlite3"" in ""sqlite3_value_type!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_user_data"" wurde aus ""e_sqlite3"" in ""sqlite3_user_data!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_result_blob"" wurde aus ""e_sqlite3"" in ""sqlite3_result_blob!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_result_double"" wurde aus ""e_sqlite3"" in ""sqlite3_result_double!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_result_error"" wurde aus ""e_sqlite3"" in ""sqlite3_result_error!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_result_int"" wurde aus ""e_sqlite3"" in ""sqlite3_result_int!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_result_int64"" wurde aus ""e_sqlite3"" in ""sqlite3_result_int64!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_result_null"" wurde aus ""e_sqlite3"" in ""sqlite3_result_null!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_result_text"" wurde aus ""e_sqlite3"" in ""sqlite3_result_text!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_result_zeroblob"" wurde aus ""e_sqlite3"" in ""sqlite3_result_zeroblob!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_result_error_toobig"" wurde aus ""e_sqlite3"" in ""sqlite3_result_error_toobig!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_result_error_nomem"" wurde aus ""e_sqlite3"" in ""sqlite3_result_error_nomem!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_result_error_code"" wurde aus ""e_sqlite3"" in ""sqlite3_result_error_code!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_aggregate_context"" wurde aus ""e_sqlite3"" in ""sqlite3_aggregate_context!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_bind_text16"" wurde aus ""e_sqlite3"" in ""sqlite3_bind_text16!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_result_error16"" wurde aus ""e_sqlite3"" in ""sqlite3_result_error16!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_result_text16"" wurde aus ""e_sqlite3"" in ""sqlite3_result_text16!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_config"" wurde aus ""e_sqlite3"" in ""sqlite3_config!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_config"" wurde aus ""e_sqlite3"" in ""sqlite3_config!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_config"" wurde aus ""e_sqlite3"" in ""sqlite3_config!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_create_function_v2"" wurde aus ""e_sqlite3"" in ""sqlite3_create_function_v2!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_create_collation"" wurde aus ""e_sqlite3"" in ""sqlite3_create_collation!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_update_hook"" wurde aus ""e_sqlite3"" in ""sqlite3_update_hook!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_commit_hook"" wurde aus ""e_sqlite3"" in ""sqlite3_commit_hook!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_profile"" wurde aus ""e_sqlite3"" in ""sqlite3_profile!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_progress_handler"" wurde aus ""e_sqlite3"" in ""sqlite3_progress_handler!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_trace"" wurde aus ""e_sqlite3"" in ""sqlite3_trace!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_rollback_hook"" wurde aus ""e_sqlite3"" in ""sqlite3_rollback_hook!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_db_handle"" wurde aus ""e_sqlite3"" in ""sqlite3_db_handle!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_next_stmt"" wurde aus ""e_sqlite3"" in ""sqlite3_next_stmt!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_stmt_busy"" wurde aus ""e_sqlite3"" in ""sqlite3_stmt_busy!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_stmt_readonly"" wurde aus ""e_sqlite3"" in ""sqlite3_stmt_readonly!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_exec"" wurde aus ""e_sqlite3"" in ""sqlite3_exec!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_get_autocommit"" wurde aus ""e_sqlite3"" in ""sqlite3_get_autocommit!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_extended_result_codes"" wurde aus ""e_sqlite3"" in ""sqlite3_extended_result_codes!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_errcode"" wurde aus ""e_sqlite3"" in ""sqlite3_errcode!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_extended_errcode"" wurde aus ""e_sqlite3"" in ""sqlite3_extended_errcode!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_errstr"" wurde aus ""e_sqlite3"" in ""sqlite3_errstr!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_log"" wurde aus ""e_sqlite3"" in ""sqlite3_log!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_file_control"" wurde aus ""e_sqlite3"" in ""sqlite3_file_control!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_backup_init"" wurde aus ""e_sqlite3"" in ""sqlite3_backup_init!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_backup_step"" wurde aus ""e_sqlite3"" in ""sqlite3_backup_step!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_backup_finish"" wurde aus ""e_sqlite3"" in ""sqlite3_backup_finish!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_backup_remaining"" wurde aus ""e_sqlite3"" in ""sqlite3_backup_remaining!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_backup_pagecount"" wurde aus ""e_sqlite3"" in ""sqlite3_backup_pagecount!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_blob_open"" wurde aus ""e_sqlite3"" in ""sqlite3_blob_open!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_blob_write"" wurde aus ""e_sqlite3"" in ""sqlite3_blob_write!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_blob_read"" wurde aus ""e_sqlite3"" in ""sqlite3_blob_read!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_blob_write"" wurde aus ""e_sqlite3"" in ""sqlite3_blob_write!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_blob_read"" wurde aus ""e_sqlite3"" in ""sqlite3_blob_read!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_blob_bytes"" wurde aus ""e_sqlite3"" in ""sqlite3_blob_bytes!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_blob_close"" wurde aus ""e_sqlite3"" in ""sqlite3_blob_close!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_wal_autocheckpoint"" wurde aus ""e_sqlite3"" in ""sqlite3_wal_autocheckpoint!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_wal_checkpoint"" wurde aus ""e_sqlite3"" in ""sqlite3_wal_checkpoint!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_wal_checkpoint_v2"" wurde aus ""e_sqlite3"" in ""sqlite3_wal_checkpoint_v2!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_set_authorizer"" wurde aus ""e_sqlite3"" in ""sqlite3_set_authorizer!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""sqlite3_win32_set_directory"" wurde aus ""e_sqlite3"" in ""sqlite3_win32_set_directory!e_sqlite3"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhpSetHighLevelDebugFuncEvalAbortHelper"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhpSetHighLevelDebugFuncEvalAbortHelper"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhpGetFuncEvalTargetAddress"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhpGetFuncEvalTargetAddress"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhpGetFuncEvalParameterBufferSize"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhpGetFuncEvalParameterBufferSize"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhpGetFuncEvalMode"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhpGetFuncEvalMode"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhpRecordDebuggeeInitiatedHandle"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhpRecordDebuggeeInitiatedHandle"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhpVerifyDebuggerCleanup"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhpVerifyDebuggerCleanup"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhpGetCurrentThread"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhpGetCurrentThread"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhWaitForPendingFinalizers"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhWaitForPendingFinalizers"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhYield"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhYield"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhFlushProcessWriteBuffers"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhFlushProcessWriteBuffers"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhCompatibleReentrantWaitAny"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhCompatibleReentrantWaitAny"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhCallDescrWorker"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhCallDescrWorker"" aufgelöst."
"Message",Normal,"          P/Invoke ""_ecvt_s"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!_ecvt_s"" aufgelöst."
"Message",Normal,"          P/Invoke ""memmove"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!memmove"" aufgelöst."
"Message",Normal,"          P/Invoke ""memset"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!memset"" aufgelöst."
"Message",Normal,"          P/Invoke ""CallingConventionConverter_GetStubs"" mit [DllImport(ExactSpelling=true)] wurde in ""*!CallingConventionConverter_GetStubs"" aufgelöst."
"Message",Normal,"          P/Invoke ""WindowsCreateStringReference"" wurde aus ""SupportedAPIs.xml"" in ""WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetLastError"" wurde aus ""SupportedAPIs.xml"" in ""GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""SetLastError"" wurde aus ""SupportedAPIs.xml"" in ""SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""RoInitialize"" wurde aus ""SupportedAPIs.xml"" in ""RoInitialize!api-ms-win-core-winrt-l1-1-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""IsValidLocaleName"" wurde aus ""SupportedAPIs.xml"" in ""IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""ResolveLocaleName"" wurde aus ""SupportedAPIs.xml"" in ""ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertDuplicateCertificateContext"" wurde aus ""SupportedAPIs.xml"" in ""CertDuplicateCertificateContext!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertGetCertificateContextProperty"" wurde aus ""SupportedAPIs.xml"" in ""CertGetCertificateContextProperty!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetCPInfoExW"" wurde aus ""SupportedAPIs.xml"" in ""GetCPInfoExW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""RoGetBufferMarshaler"" wurde aus ""SupportedAPIs.xml"" in ""RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertDuplicateCertificateContext"" wurde aus ""SupportedAPIs.xml"" in ""CertDuplicateCertificateContext!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptQueryObject"" wurde aus ""SupportedAPIs.xml"" in ""CryptQueryObject!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertFreeCertificateContext"" wurde aus ""SupportedAPIs.xml"" in ""CertFreeCertificateContext!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptMsgGetParam"" wurde aus ""SupportedAPIs.xml"" in ""CryptMsgGetParam!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptMsgGetParam"" wurde aus ""SupportedAPIs.xml"" in ""CryptMsgGetParam!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""PFXImportCertStore"" wurde aus ""SupportedAPIs.xml"" in ""PFXImportCertStore!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptFindOIDInfo"" wurde aus ""SupportedAPIs.xml"" in ""CryptFindOIDInfo!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CoCreateInstance"" mit [DllImport(ExactSpelling=true)] wurde in ""api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertGetCertificateContextProperty"" wurde aus ""SupportedAPIs.xml"" in ""CertGetCertificateContextProperty!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertCloseStore"" wurde aus ""SupportedAPIs.xml"" in ""CertCloseStore!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptMsgClose"" wurde aus ""SupportedAPIs.xml"" in ""CryptMsgClose!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertFindCertificateInStore"" wurde aus ""SupportedAPIs.xml"" in ""CertFindCertificateInStore!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptAcquireContextW"" wurde aus ""SupportedAPIs.xml"" in ""CryptAcquireContextW!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertEnumCertificatesInStore"" wurde aus ""SupportedAPIs.xml"" in ""CertEnumCertificatesInStore!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""WSAGetOverlappedResult"" wurde aus ""SupportedAPIs.xml"" in ""WSAGetOverlappedResult!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""SysFreeString"" wurde aus ""SupportedAPIs.xml"" in ""SysFreeString!OleAut32"" aufgelöst."
"Message",Normal,"          P/Invoke ""FormatMessageW"" wurde aus ""SupportedAPIs.xml"" in ""FormatMessageW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertGetNameStringW"" wurde aus ""SupportedAPIs.xml"" in ""CertGetNameStringW!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertGetNameStringW"" wurde aus ""SupportedAPIs.xml"" in ""CertGetNameStringW!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""NCryptOpenKey"" wurde aus ""SupportedAPIs.xml"" in ""NCryptOpenKey!ncrypt.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""NCryptDeleteKey"" wurde aus ""SupportedAPIs.xml"" in ""NCryptDeleteKey!ncrypt.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""NCryptOpenStorageProvider"" wurde aus ""SupportedAPIs.xml"" in ""NCryptOpenStorageProvider!ncrypt.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""setsockopt"" wurde aus ""SupportedAPIs.xml"" in ""setsockopt!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""setsockopt"" wurde aus ""SupportedAPIs.xml"" in ""setsockopt!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptGetKeyParam"" wurde aus ""SupportedAPIs.xml"" in ""CryptGetKeyParam!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptFindOIDInfo"" wurde aus ""SupportedAPIs.xml"" in ""CryptFindOIDInfo!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetNetworkParams"" wurde aus ""SupportedAPIs.xml"" in ""GetNetworkParams!iphlpapi.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""LocalAlloc"" wurde aus ""SupportedAPIs.xml"" in ""LocalAlloc!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertControlStore"" wurde aus ""SupportedAPIs.xml"" in ""CertControlStore!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertGetCertificateChain"" wurde aus ""SupportedAPIs.xml"" in ""CertGetCertificateChain!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptGetDefaultProviderW"" wurde aus ""SupportedAPIs.xml"" in ""CryptGetDefaultProviderW!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptAcquireContextW"" wurde aus ""SupportedAPIs.xml"" in ""CryptAcquireContextW!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptGetProvParam"" wurde aus ""SupportedAPIs.xml"" in ""CryptGetProvParam!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptGetUserKey"" wurde aus ""SupportedAPIs.xml"" in ""CryptGetUserKey!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertVerifyCertificateChainPolicy"" wurde aus ""SupportedAPIs.xml"" in ""CertVerifyCertificateChainPolicy!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""LocalFree"" wurde aus ""SupportedAPIs.xml"" in ""LocalFree!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertNameToStrW"" wurde aus ""SupportedAPIs.xml"" in ""CertNameToStrW!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptFormatObject"" wurde aus ""SupportedAPIs.xml"" in ""CryptFormatObject!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertOpenStore"" wurde aus ""SupportedAPIs.xml"" in ""CertOpenStore!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertAddCertificateLinkToStore"" wurde aus ""SupportedAPIs.xml"" in ""CertAddCertificateLinkToStore!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""FormatMessageW"" wurde aus ""SupportedAPIs.xml"" in ""FormatMessageW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptDestroyKey"" wurde aus ""SupportedAPIs.xml"" in ""CryptDestroyKey!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""NCryptFreeObject"" wurde aus ""SupportedAPIs.xml"" in ""NCryptFreeObject!ncrypt.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptFormatObject"" wurde aus ""SupportedAPIs.xml"" in ""CryptFormatObject!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptImportPublicKeyInfoEx2"" wurde aus ""SupportedAPIs.xml"" in ""CryptImportPublicKeyInfoEx2!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""BCryptExportKey"" wurde aus ""SupportedAPIs.xml"" in ""BCryptExportKey!BCrypt.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptDecodeObject"" wurde aus ""SupportedAPIs.xml"" in ""CryptDecodeObject!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertFreeCertificateChain"" wurde aus ""SupportedAPIs.xml"" in ""CertFreeCertificateChain!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptReleaseContext"" wurde aus ""SupportedAPIs.xml"" in ""CryptReleaseContext!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertFindExtension"" wurde aus ""SupportedAPIs.xml"" in ""CertFindExtension!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertGetValidUsages"" wurde aus ""SupportedAPIs.xml"" in ""CertGetValidUsages!crypt32.dll"" aufgelöst."
